Estabelecimento diagnóstico;Estabelecimento diagnóstico
2546647 MARIO NETTO MEDICINA LABORATORIAL GURUPI;5061989
2546752 UNIDADE DE SAUDE HILTON LOPES VIEIRA;5094461
2547767 POLICLINICA MUNICIPAL BOLIVAR DE ABREU;5133718
2547821 HOSPITAL EVANGELICO DE CACHOEIRO DE ITAPEM;5173701
2550032 HOSPITAL E MATERNIDADE NOSSA SENHORA APARE;5194490
2550792 HOSPITAL EVANGELICO DE LONDRINA;5195756
2550911 LABORATORIO SAO LUCAS;5200105
2552086 HOSPITAL MATERNIDADE SAO VICENTE DE PAULO;5205905
2553155 HOSPITAL DA FUNDACAO;5258138
2555646 HOSPITAL REGIONAL DE SAO JOSE DRHOMERO MIR;5329922
2555840 FUNDACAO HOSPITALAR SANTA OTILIA;5335426
2557819 IPA;5336163
2558017 HOSPITAL DE CARIDADE S B J DOS PASSOS;5370205
2558246 HOSPITAL SANTA ISABEL;5373190
2558254 HOSPITAL SANTO ANTONIO;5412447
2558262 HOSPITAL MUNICIPAL FRANCISCA ORTEGA;5420938
2559404 LABORATORIO DIAGNOSE CUNHA LTDA EPP;5453577
2560747 INSTITUTO DE PATOLOGIA JOACABA;5478898
2560771 HOSPITAL UNIVERSITARIO SANTA TEREZINHA;5519608
2561379 IPC INSTITUTO DE PREVENCAO DO CANCER;5519926
2561492 HOSPITAL UNIVERSITARIO WALTER CANTIDIO;5585422
2563681 HIAS HOSPITAL INFANTIL ALBERT SABIN;5597501
2564211 HOSPITAL MATERNIDADE SAO VICENTE DE PAULO;5599504
2568349 HOSPITAL REGIONAL DE CARIDADE NOSSA SRA AP;5603145
2568373 ASSOCIACAO DE PROTECAO A MATERNIDADE E A I;5610044
2568713 HOSPITAL REGIONAL ALTO VALE;5610699
2569191 UNIDADE DE SAUDE ETHEVALDO FRANCISCO ROLDI;5618401
2571811 HOSPITAL NOSSA SENHORA APARECIDA;5662648
2573172 HOSPITAL DR AURELIO;5664675
2576198 IRMANDADE SANTA CASA DE ARAPONGAS;5717515
2576341 HONPAR HOSPITAL NORTE PARANAENSE;5718368
2577623 HCL HOSPITAL DO CANCER DE LONDRINA;5744148
2577682 MICROPAR;5753058
2577763 HOSPITAL DOUTOR EULALINO IGNACIO DE ANDRAD;5828856
2578247 LAB IMAGEM DIAGNOSTICO AVANCADO EM MEDICIN;5844843
2578476 CLINILAB;5851009
2580055 ISCAL;5860490
2582449 SANTA CASA DE CORNELIO PROCOPIO;5869412
2582716 HOSPITAL E MATERNIDADE NOSSA SENHORA DA LU;5887623
2584573 FUNDACAO HOSPITALAR DA FRONTEIRA PRANCHITA;5908418
2586142 HOSPITAL MEMORIAL UNINGA;5914981
2586169 HOSPITAL DO CANCER DE MARINGA;5922216
2586797 RADIOTERAPIA BOM SAMARITANO;5922402
2587335 HOSPITAL UNIVERSITARIO REGIONAL DE MARINGA;5925282
2587750 POSTO DE SAUDE CENTRAL DE IVAIPORA;5967945
2589265 HOSPITAL ESTADUAL DE ITUMBIARA SAO MARCOS;5973635
2589532 CLINICA SANTA MONICA;5995280
2589567 CENTRO DIAG E LAB CECILIA;6019641
2589605 HOSPITAL SAO SILVESTRE;6020917
2590182 INSTITUTO LUCENA SANCHEZ;6048692
2591049 HOSPITAL MINISTRO COSTA CAVALCANTI;6053858
2591111 INCELL;6056148
2592746 HOSPITAL E MATERNIDADE FLAVIO RIBEIRO COUT;6095666
2593262 HOSPITAL DE EMERGENCIA E TRAUMA SENADOR HU;6102174
2593912 HOSPITAL E MATERNIDADE CATARATAS;6123740
2594021 INSTITUTO INTERNACIONAL DE PATOLOGIA;6123791
2594277 HOSPITAL MATERNO INFANTIL SANTA CATARINA;6201059
2594366 INSTITUTO NOSSA SENHORA APARECIDA;6212581
2594439 PREVENCAO DIAGNOSE;6233848
2594714 SANTA CASA DE MARINGA HOSPITAL E MAT M AUX;6236596
2595125 INSTITUTO MEDICO NOSSA VIDA DE CORONEL VIV;6239900
2595265 ASSOCIACAO SAUDE DE MANGUEIRINHA;6248624
2598116 HISTOTEC;6250564
2600536 HOSPITAL REGIONAL DE ARAGUAINA;6269680
2601680 HOSPITAL DOM PEDRO DE ALCANTARA;6284930
2603012 HOSPITAL SANTA RITA DE CASSIA;6287557
2605473 COMPLEXO HOSPITALAR DEP JANDUHY CARNEIRO;6289304
2611686 HOSPITAL CURA DARS;6294049
2612615 UCD UNID CAMPINENSE DE DIAGNOSTICO LTDA;6303153
2615835 HOSPITAL ANITA GEROSA;6343279
2619717 HOSPITAL DA DIVINA PROVIDENCIA;6361994
2621614 HOSPITAL REGIONAL DE TUCURUI;6365213
2638932 HOSPITAL MUNICIPAL ANTONIO XAVIER SOBRINHO;6424341
2639009 CASA DE SAUDE PERPETUO SOCORRO;6426204
2639262 HOSPITAL E MATERNIDADE SANTA MARIA;6427286
2639637 DIAGNOSE;6432530
2639661 CITOPAR;6476058
2641208 LAPS;6479200
2642549 ESPACO VITALE VITALAB;6497489
2644975 HOSPITAL BATISTA MEMORIAL;6511333
2646536 HOSPITAL DE CANCER DO MARANHAO DR TARQUINI;6523536
2646773 HOSPITAL ADVENTISTA DE CAMPO GRANDE UNIDAD;6534694
2646943 HOSPITAL SORIANO CORREA DA SILVA;6542638
2647214 PATOGENE PATOLOGIA DIAGNOSTICA;6568459
2649527 HOSPITAL DE APOIO DE BRASILIA HAB;6583326
2651394 SANTA CASA DE MISERICORDIA DE FORTALEZA;6599877
2651505 HOSPITAL MUNICIPAL LOURIVAL NASCIMENTO DA;6601804
2651610 HOSPITAL REGIONAL DR JOSE DE SIMONE NETTO;6602533
2653982 HUOL HOSPITAL UNIVERSITARIO ONOFRE LOPES;6604862
2654245 LABORATORIO DE CITOPATOLOGIA;6607179
2655071 PAULO CESAR FIGUEIREDO ASSOCIADOS;6618561
2655411 HOSPITAL UNIVERSITARIO JULIO MULLER EBSERH;6639658
2655519 SANTA CASA DE MISERICORDIA DE CUIABA;6655416
2656930 HOSPITAL RIO GRANDE;6669727
2658372 INSTITUTO SANTE HOSPITAL DE DIONISIO CERQU;6683134
2659107 HOSPITAL GERAL;6710158
2659417 HOSPITAL DA CIDADE;6777716
2659603 HOSPITAL MUNICIPAL JOSE VALDIR ANTUNES DE;6820158
2662914 HOSPITAL SEARA DO BEM MATERNO E INFANTIL;6876617
2664747 DELL EUGENIO CLINICA E LABORATORIO;6895263
2664771 LABORATORIO SILVIO PINHEIRO DE LEMOS;6908268
2665735 LABORATORIO MUNICIPAL NAILDE DANTAS;6920217
2665778 HOSPITAL DO SERIDO;6943284
2665867 POLICLINICA MUNICIPAL DE BRACO DO NORTE;6956718
2665883 HOSPITAL SANTA TERESINHA;6972721
2666731 HOSPITAL SAO FRANCISCO;7016654
2672839 HOSPITAL DOM JOAQUIM IMAS;7025734
2673916 SARAH BRASILIA;7026137
2673932 CRER;7033702
2676060 HOSPITAL UNIVERSITARIO ALCIDES CARNEIROUFC;7039344
2679736 ASSOCIACAO BENEFICENTE SAO FRANCISCO DE AS;7049730
2680041 LABORATORIO DE ANATOMIA PATOLOGICA E CITOP;7058616
2686791 HOSPITAL DO CORACAO BOM JESUS;7066376
2686953 SANTA CASA DE MISERICORDIA DE PONTA GROSSA;7068336
2687127 HOSPITAL REGIONAL DO LITORAL;7083106
2688433 COMPLEXO HOSPITALAR SANTA CASA BRAGANCA PA;7095465
2688573 HOSPITAL GERAL DE VILA NOVA CACHOEIRINHA S;7105088
2688689 SANTA CASA DE SAO PAULO HOSPITAL CENTRAL S;7176090
2691469 HOSPITAL DE PENHA;7185081
2691485 HOSPITAL DE GASPAR;7188676
2691515 HOSPITAL REGIONAL DEPUTADO AFFONSO GHIZZO;7205686
2691523 HOSPITAL CIRURGICO CAMBORIU;7267975
2691558 HOSPITAL SAO MARCOS;7278608
2691868 HOSPITAL INFANTIL JOANA DE GUSMAO;7286082
2693801 ASSOCIACAO HOSPITALAR VILA NOVA;7287380
2694751 HOSPITAL UNIVERSITARIO BETTINA FERRO DE SO;7319770
2695324 HOSPITAL DA BALEIA;7322879
2697696 INSTITUTO MARANHENSE DE ONCOLOGIA ALDENORA;7366108
2698439 AMBESP NELSON TEIXEIRA;7373465
2699915 SANTA CASA DE VINHEDO;7400926
2701464 CIS AMOSC;7401698
2701626 MATER CLIN;7403992
2702193 SANTA CASA DE MISERICORDIA DE UBATUBA;7430264
2704900 HOSPITAL UNIVERSITARIO SAO FRANCISCO NA PR;7438222
2705222 SANTA CASA DE MOCOCA MOCOCA;7442246
2705737 HOSPITAL SAO VICENTE DE PAULO;7471955
2705982 SANTA CASA DE FRANCA;7473702
2706563 HCM;7486596
2707632 HOSPITAL MUNICIPAL GETULIO VARGAS;7559461
2707675 HOSPITAL UNIVERSITARIO DR MIGUEL RIET CORR;7560435
2707918 FUNDACAO HOSPITALAR SANTA TEREZINHA DE ERE;7695373
2707950 HOSPITAL BENEFICENTE NOSSA SENHORA DOS NAV;7725019
2707969 HOSPITAL BENEFICIENTE SANTA LUZIA;7795203
2708353 IFF FIOCRUZ;7826060
2708639 INSTITUTO DE PATOLOGIA DE SOROCABA;7845138
2708779 SANTA CASA DE SOROCABA;7866801
2709848 HOSPITAL MARGARIDA;7868863
2710935 EBSERH HOSPITAL UNIVERSITARIO GRANDE DOURA;7871902
2712105 LABORATORIO DA MULHER DRA MERCES PONTES CU;7877447
2716097 COMPLEXO HOSPITALAR IRMA DULCE O S S;7891067
2716275 HOSPITAL E MATERNIDADE MAE DO DIVINO AMOR;7899203
2716801 HOSPITAL DA CRIANCA GRENDACC;7906560
2722399 HOSPITAL MUNICIPAL NOSSA SENHORA DAS GRACA;7922833
2723158 CENTRO DE DERMATOLOGIA DONA LIBANIA CDERM;7947569
2723190 CRIO CENTRO REGIONAL INTEGRADO DE ONCOLOGI;7965052
2723220 HOSPITAL HAROLDO JUACABA;7977719
2726653 EBSERH HOSPITAL UNIVERSITARIO DA UFMA;8003629
2726971 HOSPITAL GETULIO VARGAS;8013969
2726998 ASSOCIACAO PIAUIENSE DE COMBATE AO CANCER;9124225
2727005 HOSPITAL SAO PAULO;9141839
2729385 HOSPITAL CRISTO REI;9185453
2730650 SANTA CASA DE CAMBE;9199101
2731967 CISCENOP;9205217
2733633 HOSPITAL E MATERNIDADE SANTA CASA DE UBIRA;9207295
2733676 HOSPITAL SAO PAULO;9209352
2735989 FUNDHOSPAR FUNDACAO HOSPITALAR DO PARANA;9235248
2736543 ANATOM;9255400
2737434 CEONC;9262407
2737469 CISOP;9270299
2738252 HOSPITAL DO CORACAO;9311866
2738279 HOSPITAL SANTA SIMONE;9314687
2738287 INSTITUTO SANTA PELIZZARI;9363947
2738309 HOSPITAL DE ENSINO SAO LUCAS;9381457
2738368 HOSPITAL UNIVERSITARIO DO OESTE DO PARANA;9411836
2738589 LABORATORIO APC CASCAVEL;9425802
2740338 HOSPITAL DO CANCER DE CASCAVEL UOPECCAN;9442642
2740435 IDF;9443665
2741687 CIS CENTRO OESTE;9463704
2741873 INSTITUTO SAO JOSE;9472983
2741989 HOSPITAL DE CARIDADE SAO VICENTE DE PAULO;9477381
2742047 INSTITUTO VIRMOND;9491112
2742071 CENTRO MEDICO HOSPITALAR SAO LUCAS;9491252
2742098 HOSPITAL SAO VICENTE DE PAULO;9529209
2743469 HOSPITAL E MATERNIDADE SANTA RITA;9546170
2744724 LABORATORIO SANTA ROSA;9556095
2744937 HOSPITAL INFANTIL PEQUENO ANJO;9650105
2744961 PHD PATOLOGIA HUMANA DIAGNOSTICA;9680500
2745402 SANTA CASA DE MISERICORDIA DE FLORIDA PAUL;9773657
2745798 HOSPITAL BENEFICENTE SANTO ANTONIO ORLANDI;9841903
2745801 HOSPITAL SAO MARCOS MORRO AGUDO;9895124
2748029 SANTA CASA DE MISERICORDIA DE SAO JOSE DOS;9917322
2748223 HOSPITAL DAS CLINICAS DA FACULDADE DE MEDI;9984321
2748568 SANTA CASA DE MISERICORDIA DE CAPIVARI;
2749149 SANTA CASA DE MISERICORDIA DE TAMBAU;
2749319 HOSPITAL MUNICIPAL UNIVERSITARIO DE TAUBAT;
2750546 HOSPITAL ESTADUAL PORTO PRIMAVERA ROSANA;
2750988 SANTA CASA DE DRACENA;
2751003 SANTA CASA DE JUNQUEIROPOLIS;
2751046 SANTA CASA DE SANTO ANASTACIO;
2751569 SANTA CASA DE MISERICORDIA DE CERQUILHO;
2751623 HOSPITAL FRANCISCO ROSAS;
2751674 HOSPITAL E MATERNIDADE NOSSA SENHORA DAS G;
2751704 SANTA CASA DE MISERICORDIA DE ITUVERAVA;
2751852 HOSPITAL DIA VILA PRUDENTE;
2752654 HOSPITAL VALE DO GUAPORE;
2752700 SANTA CASA DE MISERICORDIA DO PARA;
2752743 FGH;
2752808 HOSPITAL EVANGELICO DE PERNAMBUCO;
2753278 HOSPITAL E MATERNIDADE MUNICIPAL DE SAO JO;
2753332 HOSPITAL MATERNIDADE ALTO MARACANA;
2754738 SANTA CASA DE PARANAVAI;
2754843 HOSPITAL SANTO AMARO;
2755092 SANTA CASA DE PINDAMONHANGABA;
2755130 HOSPITAL DOMINGOS LEONARDO CERAVOLO PRESID;
2755165 HOSPITAL DOM ORIONE DE ARAGUAINA;
2755742 LABORATORIO DR ELY CHAVES;
2756307 LAGPAC LABORATORIO GOIANO DE PAT E CITOPAL;
2756749 HOSPITAL MUNICIPAL SAO JUDAS TADEU;
2756951 HOSPITAL NOSSA SENHORA AUXILIADORA;
2757761 CENTRO ESPECIALIZADO DE DIAGNOSTICO DO CAN;
2758164 HOSPITAL SAO JOSE;
2758245 SANTA CASA DE LINS;
2759306 POLICLINICA DE ARAGUARI;
2759616 LACO;
2760452 IPD J JANINI;
2760584 LABORATORIO DO SUDOESTE MINEIRO LTDA;
2760657 HOSPITAL SAO SEBASTIAO;
2760703 HOSPITAL SAO VICENTE DE PAULO DE UBA;
2761041 HOSPITAL REGIONAL DO SUL DE MINAS;
2761092 HOSPITAL BOM PASTOR;
2761238 HOSPITAL DIVINENSE;
2764776 CASA DE CARIDADE DE CARANGOLA;
2764792 CASA DE CARIDADE DE ITANHANDU;
2764814 CASA DE CARIDADE DE SAO LOURENCO;
2765640 HOSPITAL REGIONAL DE GUARAI;
2765934 HOSPITAL DE CLINICAS DE SAO SEBASTIAO;
2765942 HOSPITAL SANTA LUCINDA SOROCABA;
2769646 LABORATORIO SANTA MARIA;
2772280 HOSPITAL CALIXTO MIDLEJ FILHO;
2772310 SANTA CASA DE PIRACICABA;
2772566 ONCOMED RADIO;
2775956 SANTA CASA DE ANDRADAS;
2775999 IRMANDADE DA SANTA CASA DE MISERICORDIA DE;
2776022 SANTA CASA DE MONTE ALEGRE DE MINAS;
2777460 HOSPITAL SANTO AMARO;
2777495 PATLAB;
2778769 ANATOMIA PATOLOGICA LTDA;
2778858 HOSPITAL SAO SEBASTIAO;
2780143 CISNORPI;
2781751 HOSPITAL JESUITAS;
2781816 HOSPITAL NOSSA SENHORA DA SAUDE;
2781859 HOSPITAL UNIVERSITARIO REGIONAL DO NORTE D;
2783010 PATOLOGIA MEDICA DIAGNOSTICO PESQUISA E CO;
2783789 SANTA CASA DE IRATI;
2783800 SANTA CASA MISERICORDIA DE JACAREZINHO;
2784602 HOSPITAL AUGUSTO DE OLIVEIRA CAMARGO;
2785382 SANTA CASA DE PIRASSUNUNGA;
2785676 CENTRO DE SAUDE E SERVICOS DE APOIO DIAGNO;
2786109 HOSPITAL REGIONAL DE GURUPI;
2786117 HOSPITAL GERAL DE PALMAS DR FRANCISCO AYRE;
2786435 HCSVP HOSPITAL SAO VICENTE;
2786451 LABORATORIO IPAT;
2786680 HOSP MUN FERNANDO MAURO PIRES DA ROCHA;
2789582 AMBULATORIO DE ESPECIALIDADE DA FUABC;
2790521 FACULDADE DE ODONTOLOGIA DE BAURU;
2790602 HOSPITAL ESTADUAL BAURU;
2790734 INSTITUTO LAURO DE SOUZA LIMA BAURU;
2791722 SANTA CASA DE JAU;
2791730 SANTA CASA DE MISERICORDIA DE BOCAINA;
2792141 HOSPITAL REGIONAL DE COTIA;
2792176 HOSPITAL GERAL DE ITAPECERICA DA SERRA;
2792974 HOSPITAL REGIONAL DO VALE DO RIO PARDO;
2793237 ASSOCIACAO HOSPITALAR MANOEL FRANCISCO GUE;
2795671 HOSPITAL SANTO ANTONIO;
2795949 APP;
2796384 HOSPITAL SAO VICENTE DE PAULA;
2796430 SANTA CASA DE CARIDADE DE GUARANESIA;
2796449 SANTA CASA DE MISERICORDIA DE GUAXUPE;
2796562 HOSPITAL DE SANTOS DUMONT;
2796775 SANTA CASA DE MISERICORDIA DE MAR DE ESPAN;
2798298 SANTA CASA DE MISERICORDIA DE SAO JOSE DO;
2799286 HOSPITAL MATERNIDADE LUIZ ARGOLO;
2802090 HOSPITAL REGIONAL DEPUTADO LUIS EDUARDO MA;
2802104 HOSPITAL SANTO ANTONIO;
2802112 HOSPITAL SAO JOSE MATERNIDADE SANTA HELENA;
2802783 HOSPITAL GETULIO VARGAS;
2810123 HOSPITAL BENEFICENTE ASSISTEGUAIRA;
2813793 INSTITUTO MOACYR JUNQUEIRA;
2814439 LAPAT CUIABA;
2815125 LABORATORIO DR FALCAO;
2816210 HOSPITAL GOVERNADOR JOAO ALVES FILHO;
2819228 INSTITUTO DE PATOLOGIA DE ILHEUS;
2825325 COOCIPA;
2825589 METROPOLITANA DE SARANDI;
2831503 AME VALE DO JURUMIRIM;
2916479 CITOLAB LABORATORIO DE CITOPATOLOGIA;
2946548 LABORATORIO MUNICIPAL MONS AUSONIO ARAUJO;
3001466 CENTRO HOSPITALAR DO SISTEMA PENITENCIARIO;
3004295 CITODIAGNOSTICO;
3004791 SARAH BELO HORIZONTE;
3005011 NOROSPAR;
3008371 AFIP FILIAL SANTOS;
3008827 LAPAES;
3012212 HU HOSPITAL UNIVERSITARIO;
3019993 LABORATORIO NUCLEO;
3021114 SANTA CASA DE MISERICORDIA DE SOBRAL;
3021378 HOSPITAL DO VICENTINO;
3023052 LAB RUDOLF VIRCHOW;
3028399 HOSPITAL ESTADUAL PROF CARLOS DA SILVA LAC;
3038653 LAMEPI;
3049027 LABO CITO;
3052850 PHD;
3062503 SERVICO DE ANATOMIA PATOLOGICA E CITOPATOL;
3075516 HOSPITAL SAO VICENTE;
3087751 LABORATORIO MASTER;
3117324 PATOLOGIA SOARES;
3119327 UNIDADE RADIOLOGICA DR FABRICIO MALLOUK MO;
3126838 HOSPITAL REGIONAL DO VALE DO PARAIBA;
3137503 LAPAC LABORATORIO DE ANATOMIA PATOLOGICA E;
3139050 HOSPITAL DR LEO ORSI BERNARDES ITAPETINING;
3145425 ONCOMINAS ONCOLOGIA E RADIOTERAPIA POUSO A;
3157245 HOSPITAL UNIV PROFESSOR POLYDORO ERNANI DE;
3157369 LABORATORIO ITAPEMA FILIAL SAO SEBASTIAO;
3162362 LAPAC LABORATORIO DE ANATOMIA;
3163733 LABORATORIO ALVARENGA;
3169987 PATHOLOGY DIGNOSTICOS EM MEDICINA LTDA;
3200116 HISTOCITO;
3212130 HOSP MUN VER JOSE STOROPOLLI;
3252760 NAPS NUCLEO DE ATENCAO E PROMOCAO DA SAUDE;
3277062 LABORATORIO BIO CHECK UP;
3285391 HOSPITAL UNIVERSITARIO DA UNIVERSIDADE FED;
3287009 LABORATORIO MEDICO DE PATOLOGIA E CITOLOGI;
3293203 LABORATORIO SAO CAMILO;
3314766 HOSPITAL ELECTRO BONINI RIBEIRAO PRETO;
3316300 HOSPITAL REGIONAL DO NORTE PIONEIRO;
3327655 CEPAMA;
3329186 COBRA CENTRO ONCOLOGICO DO BRASIL DE ARAGU;
3339238 IMED INSTITUTO DE MEDICINA DIAGNOSTICA TRE;
3343456 FUGAST;
3369293 HOSPITAL MEMORIAL ARCOVERDE LTDA;
3389375 CEDAP CENTRO DIAGNOSTICO EM ANATOMIA PATOL;
3400557 CLINICA SENSUMED;
3409937 BIOCITO;
3417573 CENTRO DE ESPECIALIDADES EM SAUDE;
3448495 LABORATORIO DE ANALISES CLINICAS SAO SEBAS;
3477371 CRI CLINICA DE RADIOTERAPIA INGA;
3486737 LABORATORIO COSTA ROSA;
3488322 OBJETIVA LABORATORIO DE PATOLOGIA LTDA;
3488330 LABORATORIO DE PATOLOGIA ROCHA E GONZATTI;
3498441 CISMEPI;
3502651 RADICLIN CENTRO DE ONCOLOGIA;
3508528 HOSPITAL UNIVERSITARIO DE CANOAS;
3510247 CITOPAT PRESTADORA SERV MEDICO LAUDOS DE P;
3513416 LABORATORIO EDELWEISS LTDA;
3534979 DIAGNOSTICARE;
3539865 INSTITUTO PASTORI DE LIMA;
3563146 DIAC;
3569543 HOSPITAL MUNICIPAL DE MIRANDA RENATO ALBUQ;
3578003 CITOLOGIKA CENTRO DE DIAGNOSTICO NORTE MIN;
3634949 CISGAP;
3654826 HOSPITAL DE DOENCAS TROPICAIS DA UNIV FED;
3668770 HOSPITAL MATERNO INFANTIL TIA DEDE;
3675580 HOSPITAL DA LMECC;
3755568 CENTRO INTEGRADO DE SAUDE DA MULHER CISM;
3771016 DIAGNOSE;
3774554 HOSPITAL E MATERNIDADE MUNICIPAL N S DO MO;
3819590 HOSPITAL SAO PAULO;
3820998 FALCAO MEDICINA LABORATORIAL;
3823962 PHD PATOLOGIA HUMANA DIAGNOSTICA;
3842576 CITODIAGNOSTICOS;
3900940 LABORATORIO DE ANALISES CLINICAS E ANATOMO;
3908194 UFRGS;
3912272 CITOPREVE CONSULTORIA EM PATOLOGIA LTDA;
3956369 MATERNIDADE PROFESSOR JOSE MARIA DE MAGALH;
3971945 LABORATORIO DIAGNOSTIKA;
3972925 HOSPITAL DO OESTE;
3987884 HOSPITAL METROPOLITANO DE URGENCIA E EMERG;
3988015 CIP CENTRO INTEGRADO DE PATOLOGIA;
3995860 CIS AMERIOS;
4001303 HOSPITAL DE BASE PORTO VELHO;
4005775 HOSPITAL MARADEI;
4009444 MAT DR MARQUES BASTO E HOSP INF DR MIROCLE;
4028155 HOSPITAL REGIONAL DE JUAZEIRO;
4028414 HOSPITAL E MATERNIDADE DR GILENO DE SA OLI;
4034236 HOSPITAL UNIVERSITARIO CIENCIAS MEDICAS;
4042085 CASA DE CARIDADE DE MURIAE HOSPITAL SAO PA;
4044355 CEU CENTRO DE ESPECIALIDADES UNIFICADO;
4044630 UNIDADE SANITARIA DE JOAO NEIVA;
4044916 HOSPITAL UNIVERSITARIO CASSIANO ANTONIO MO;
4048571 CIPAX MEDICINA E SAUDE LTDA;
4049020 SANTA CASA DE OURINHOS;
4051165 ASSOCIACAO HOSPITALAR BENEFICENTE MOACIR M;
4054695 HOSPITAL MUNICIPAL PREFEITO QUINTO ABRAO D;
4055748 HOSPITAL SAO RAFAEL;
4056752 HOESP;
4061314 LABORATORIO ANNALAB;
4068823 HOSPITAL E MATERNIDADE DE RIO BRILHANTE;
5029570 CITOMED LAB MEDICO ESP CITOLOGIA E ANAT PA;
5061989 HOSPITAL MUNICIPAL PADRE GERMANO LAUCK;
5094461 LABCEL;
5133718 ERECHIM CENTRO DE PATOLOGIA MEDICA LTDA;
5173701 NUCLEOLAB LABORATORIO DE PATOLOGIA;
5194490 ANATOMICA;
5195756 CIS NORDESTE SC;
5200105 HOSPITAL MUNICIPAL PIMENTAS BONSUCESSO MAN;
5205905 PREVENCAO E DIAGNOSE;
5214815 HOSPITAL MEMORIAL RUBENS DUTRA SEGUNDO;
5223962 INSTITUTO DE CARDIOLOGIA HOSPITAL VIAMAO;
5232511 HOSPITAL PRO VIDA;
5258138 EDELWEISS CLINICA DE DIAGNOSTICOS;
5280230 CDM CENTRO DE DIAGNOSTICO MEDICO LTDA;
5325838 CELULA LABORATORIO DE PATOLOGIA E CITOLOGI;
5329922 CENTRO DE MEDICINA DIAGNOSTICA;
5335426 CENTRO DE PATOLOGIA E MEDICINA LABORATORIA;
5336163 CAD II CENTRO DE APOIO E DIAGNOSTICO SAO V;
5366828 SANTA CASA DE ATIBAIA;
5370205 LABORATORIO MULHER;
5373190 CEONC;
5412447 HOSPITAL PUBLICO MUNICIPAL DE MACAE HPM;
5413451 CISI CONSORCIO INTERMUNICIPAL DE SAUDE IGU;
5420938 HOSP MUN CARMEN PRUDENTE;
5453577 LABORATORIO EXAME;
5470080 APCI DIAGNOSTICO MEDICOS MOCOCA;
5478898 SES RJ HOSPITAL ESTADUAL VEREADOR MELCHIAD;
5479630 CISAMVI;
5519608 CONSISA VRT;
5522935 SERVICO DE ANATOMIA PATOLOGICA E IMUNOHIST;
5585422 HOSPITAL REGIONAL DO BAIXO AMAZONAS DO PA;
5595703 LABORATORIO LOGOS;
5597501 HOSPITAL REGIONAL PUBLICO DA TRANSAMAZONIC;
5599504 HOSPITAL REGIONAL DO SUDESTE DO PARA DR GE;
5603145 HOSPITAL DO CENTRO;
5610044 HOSPITAL DA VIDA;
5610699 LABORATORIO SANTA HELENA LTDA;
5618401 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
5621801 SMS CSE LAPA AP 10;
5662648 LABBOS;
5664675 PHD;
5699282 IBELAB;
5699290 CAISM CENTRO DE ASSISTENCIA INTEGRADO DE S;
5717515 HRSM;
5718368 HOSP MUN M BOI MIRIM;
5744148 EXAMINARE;
5753058 LABORATORIO DE PATOLOGIA ROCHA E GONZATTI;
5809460 LABORATORIO THIAGO HUGO;
5828856 UNIDADE DE URGENCIA DE TERESINA PROF ZENON;
5844843 FUNDACAO HOSPITALAR MUNICIPAL JOAO HENRIQU;
5851009 ICAP;
5860490 HOSPITAL UNIVERSITARIO DE MARILIA;
5869412 CENTRO DE TRATAMENTO FABIANA MACEDO DE MOR;
5887623 HOSPITAL ESTADUAL DE RIB PRETO DR CARLOS E;
5893046 LABORATORIO NUCLEO;
5908418 CENTRAL DE REGULACAO SAO JOSE;
5914981 CEDIA CENTRO DE DIAGNOSTICODR JOSE ULISSES;
5922216 HOSPITAL CASA DE SAUDE;
5922402 UNIDADE DE ONCOLOGIA DO SERIDO;
5925282 LAB PASTEUR UNIDADE DE COLETA JOACABA;
5931622 CENTRO DE DIAGNOSTICO SANTA CLARA;
5934869 CONSAUDE;
5967945 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
5973635 CENTRO DE ESPECIALIDADES MUNICIPAL;
5995280 HOSPITAL MUNICIPAL DE ARAUCARIA;
6014194 HOSPITAL SCHLATTER;
6019641 LABORATORIO PREVENCAO E DIAGNOSE;
6020917 HOSPITAL DA MULHER MARIA JOSE DOS SANTOS S;
6048692 HOSPITAL INFANTIL DR JESER AMARANTE FARIA;
6050786 LABORATORIO MUNICIPAL DE SAO JOSE;
6053858 COMPLEXO HOSPITALAR PREFEITO EDIVALDO ORSI;
6056148 AME AMBULATORIO MED DE ESPECIALIDADES DE S;
6095666 HOSPITAL MUNICIPAL DE BARUERI DR FRANCISCO;
6102174 CISTM;
6123740 INSTITUTO DO CANCER DO ESTADO DE SAO PAULO;
6123791 MEDICINA DIAGNOSTICA;
6135749 HOSPITAL DIA MOOCA;
6164366 HOSPITAL ESTADUAL AMERICO BRASILIENSE;
6192513 CENTRO DE DIAGNOSTICO DE DOENCAS DA MAMA D;
6199879 AME AMBULATORIO MEDICO DE ESPECIALIDADES C;
6201059 HOSPITAL CASSEMS UNIDADE DOURADOS;
6212581 AME AMBULATORIO MED DE ESPECIALIDADES STA;
6220304 CLIMPAS SERTAOZINHO;
6233848 AME AMBULATORIO MEDICO DE ESPECIALIDADES D;
6236596 HOSPITAL ESTADUAL JOAO PAULO II SAO JOSE D;
6239900 LABORATORIO CITOMED;
6248624 LABORATORIO LABSUL;
6250564 HOSPITAL MODELO DE ANANINDEUA;
6269680 INSTITUTO DE ANATOMIA PATOLOGIA E CITOPATO;
